City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
46,Krasnoselkup,RU,2021-12-08 03:12:37,65.7,82.4667,-13.32,100,89,6.22
47,Arraial Do Cabo,BR,2021-12-08 03:05:24,-22.9661,-42.0278,71.83,80,100,7.83
48,Kavaratti,IN,2021-12-08 03:12:38,10.5669,72.642,80.11,67,1,8.34
49,La Ronge,CA,2021-12-08 03:12:38,55.1001,-105.2842,-5.44,92,100,6.89
50,Mineros,BO,2021-12-08 03:12:39,-17.1167,-63.2333,80.19,68,28,4.21
51,Puerto Ayora,EC,2021-12-08 03:07:03,-0.7393,-90.3518,67.95,88,39,6.62
52,Grand Gaube,MU,2021-12-08 03:12:40,-20.0064,57.6608,79.38,70,18,10.0
53,Bytosh,RU,2021-12-08 03:12:41,53.8186,34.0912,28.56,93,100,8.5
54,Broken Hill,AU,2021-12-08 03:12:41,-31.95,141.4333,71.51,27,10,16.42
55,Mataura,NZ,2021-12-08 03:06:12,-46.1927,168.8643,62.47,33,96,7.34
56,Kunashak,RU,2021-12-08 03:12:42,55.7032,61.5498,3.72,87,53,5.1
57,Rikitea,PF,2021-12-08 03:04:16,-23.1203,-134.9692,75.13,61,94,18.19
58,Pangnirtung,CA,2021-12-08 03:12:43,66.1451,-65.7125,-4.88,83,17,7.07
59,Portland,US,2021-12-08 03:11:00,45.5234,-122.6762,55.85,95,90,3.0
60,Port Alfred,ZA,2021-12-08 03:06:20,-33.5906,26.891,65.91,85,96,10.02
61,Bambous Virieux,MU,2021-12-08 03:12:45,-20.3428,57.7575,79.21,69,8,13.73
62,Polignano A Mare,IT,2021-12-08 03:12:46,40.9959,17.2159,46.02,62,6,20.67
63,Malazgirt,TR,2021-12-08 03:12:47,39.1427,42.5401,27.36,79,62,2.15
64,Yellowknife,CA,2021-12-08 03:06:27,62.456,-114.3525,-4.59,87,90,16.11
65,Zigong,CN,2021-12-08 03:12:48,29.3416,104.7769,51.37,85,100,4.05
66,Tuktoyaktuk,CA,2021-12-08 03:03:52,69.4541,-133.0374,8.6,85,75,10.36
67,Castro,BR,2021-12-08 03:12:35,-24.7911,-50.0119,51.12,94,55,6.69
68,Bluff,NZ,2021-12-08 03:04:12,-46.6,168.3333,62.8,62,90,5.61
69,Sungai Besar,MY,2021-12-08 03:12:50,3.6746,100.9867,83.46,68,100,2.26
70,Hermanus,ZA,2021-12-08 03:09:19,-34.4187,19.2345,62.91,87,100,13.87
71,Rio Branco,BR,2021-12-08 03:12:51,-9.9747,-67.81,75.81,100,0,0.0
72,Grahamstown,ZA,2021-12-08 03:12:51,-33.3042,26.5328,57.79,93,99,4.47
73,Stornoway,GB,2021-12-08 03:12:52,58.2093,-6.3865,44.56,84,20,5.99
74,Dudinka,RU,2021-12-08 03:12:52,69.4058,86.1778,-9.38,98,100,12.66
75,Xichang,CN,2021-12-08 03:12:53,27.8964,102.2634,58.44,80,94,1.72
76,Cabo San Lucas,MX,2021-12-08 03:10:13,22.8909,-109.9124,75.51,72,1,0.0
77,Bredasdorp,ZA,2021-12-08 03:04:15,-34.5322,20.0403,61.29,92,100,8.19
78,Maniitsoq,GL,2021-12-08 03:09:27,65.4167,-52.9,15.85,50,100,6.82
79,Ahipara,NZ,2021-12-08 03:12:55,-35.1667,173.1667,73.11,61,45,3.22
80,Atascadero,US,2021-12-08 03:11:36,35.4894,-120.6707,53.33,76,39,3.58
81,Ponferrada,ES,2021-12-08 03:12:56,42.5466,-6.5962,39.22,94,100,5.99
82,Comodoro Rivadavia,AR,2021-12-08 03:12:57,-45.8667,-67.5,51.66,71,75,12.66
83,Shimoda,JP,2021-12-08 03:12:57,34.6667,138.95,54.1,68,100,10.45
84,Sitka,US,2021-12-08 03:12:58,57.0531,-135.33,37.29,70,90,17.27
85,Binga,ZW,2021-12-08 03:12:59,-17.6203,27.3414,75.76,67,84,5.68
86,Santiago De Cao,PE,2021-12-08 03:12:59,-7.9589,-79.2392,65.91,89,100,11.95
87,Saint-Philippe,RE,2021-12-08 03:07:14,-21.3585,55.7679,78.35,73,13,10.18
88,Georgetown,MY,2021-12-08 03:13:01,5.4112,100.3354,84.13,61,20,10.36
89,Cherskiy,RU,2021-12-08 03:14:02,68.75,161.3,-44.81,99,100,5.57
90,Makakilo City,US,2021-12-08 03:14:03,21.3469,-158.0858,77.32,75,1,3.44
91,New Norfolk,AU,2021-12-08 03:07:53,-42.7826,147.0587,60.93,34,97,4.38
92,Saint George,US,2021-12-08 03:10:53,37.1041,-113.5841,54.36,44,1,3.0
93,Axim,GH,2021-12-08 03:14:04,4.8699,-2.2405,78.4,87,16,6.51
94,Bengkulu,ID,2021-12-08 03:03:35,-3.8004,102.2655,83.97,63,91,3.65
95,Lubango,AO,2021-12-08 03:14:05,-14.9172,13.4925,61.83,77,100,4.21
96,Atuona,PF,2021-12-08 03:06:30,-9.8,-139.0333,78.76,74,16,16.55
97,Cayenne,GF,2021-12-08 03:06:31,4.9333,-52.3333,79.09,89,40,0.0
98,Seoul,KR,2021-12-08 03:14:07,37.5683,126.9778,49.51,56,0,0.38
99,Soller,ES,2021-12-08 03:14:07,39.7662,2.7152,62.85,62,25,4.0
100,Borogontsy,RU,2021-12-08 03:14:08,62.6683,131.1683,-30.98,97,44,5.26
101,Damghan,IR,2021-12-08 03:14:08,36.1683,54.348,40.17,49,5,2.33
102,Barrow,US,2021-12-08 03:06:10,71.2906,-156.7887,14.02,73,90,24.16
103,Kazanskoye,RU,2021-12-08 03:14:10,55.6448,69.235,-6.25,97,6,4.94
104,Itaituba,BR,2021-12-08 03:14:10,-4.2761,-55.9836,74.34,95,100,0.98
105,Pasir Gudang,MY,2021-12-08 03:14:11,1.4584,103.8805,86.36,72,75,10.36
106,Carnarvon,AU,2021-12-08 03:14:12,-24.8667,113.6333,78.6,66,1,9.84
107,Kaeo,NZ,2021-12-08 03:14:13,-35.1,173.7833,72.54,61,31,6.85
108,Iberia,US,2021-12-08 03:11:24,29.9502,-91.7507,55.98,100,90,6.91
109,Sharjah,AE,2021-12-08 03:14:14,25.3573,55.4033,67.98,83,0,4.61
110,Arequipa,PE,2021-12-08 03:11:58,-16.3989,-71.535,59.07,47,75,2.3
111,Port Hedland,AU,2021-12-08 03:14:15,-20.3167,118.5667,102.25,32,21,6.91
112,Male,MV,2021-12-08 03:14:15,4.1748,73.5089,82.27,75,73,11.34
113,Taoudenni,ML,2021-12-08 03:14:16,22.6783,-3.9836,59.0,22,88,10.33
114,Hithadhoo,MV,2021-12-08 03:14:17,-0.6,73.0833,82.15,80,100,13.56
115,Mehamn,NO,2021-12-08 03:14:17,71.0357,27.8492,16.59,69,2,17.43
116,Touros,BR,2021-12-08 03:14:18,-5.1989,-35.4608,77.9,80,22,12.5
117,Adolfo Lopez Mateos,MX,2021-12-08 03:14:19,28.4667,-107.3,46.92,46,93,4.63
118,Mongu,ZM,2021-12-08 03:14:19,-15.2484,23.1274,66.81,86,100,3.31
119,Constitucion,CL,2021-12-08 03:14:20,-35.3333,-72.4167,53.22,89,1,5.37
120,Kharan,PK,2021-12-08 03:14:20,28.5833,65.4167,50.65,26,0,4.9
121,Santa Cruz,BO,2021-12-08 03:10:22,-17.8,-63.1667,78.26,78,100,5.75
122,Te Anau,NZ,2021-12-08 03:14:21,-45.4167,167.7167,62.76,51,100,8.1
123,Muli,MV,2021-12-08 03:14:22,2.9167,73.5667,82.49,77,100,10.96
124,Sabla,NG,2021-12-08 03:14:23,12.7525,4.7077,70.11,15,100,15.1
125,Igbo Ora,NG,2021-12-08 03:14:23,7.4333,3.2833,76.05,86,97,3.74
126,Narsaq,GL,2021-12-08 03:14:24,60.9167,-46.05,30.42,58,100,21.34
127,Nelson Bay,AU,2021-12-08 03:14:25,-32.7167,152.15,74.1,80,99,4.0
128,Katsuura,JP,2021-12-08 03:14:25,35.1333,140.3,55.18,91,100,29.89
129,Rio Grande,BR,2021-12-08 03:14:26,-32.035,-52.0986,66.94,59,51,18.97
130,Nome,US,2021-12-08 03:14:26,64.5011,-165.4064,-0.33,78,1,3.44
131,East London,ZA,2021-12-08 03:05:45,-33.0153,27.9116,66.58,82,95,5.03
132,Luderitz,NA,2021-12-08 03:14:27,-26.6481,15.1594,60.44,80,0,12.59
133,Kirakira,SB,2021-12-08 03:14:28,-10.4544,161.9205,80.6,88,100,8.14
134,Khatanga,RU,2021-12-08 03:06:11,71.9667,102.5,-7.22,95,100,14.7
135,Caluquembe,AO,2021-12-08 03:15:29,-13.7833,14.6833,60.87,92,100,0.63
136,Oranjemund,NA,2021-12-08 03:15:50,-28.55,16.4333,61.02,88,73,11.23
137,Watertown,US,2021-12-08 03:15:51,42.3709,-71.1828,34.0,72,1,1.01
138,Ostrovnoy,RU,2021-12-08 03:15:52,68.0531,39.5131,1.26,92,33,6.51
139,Madisonville,US,2021-12-08 03:15:53,37.3281,-87.4989,37.24,62,100,4.72
140,Upernavik,GL,2021-12-08 03:07:34,72.7868,-56.1549,13.14,95,100,4.56
141,Barcelos,PT,2021-12-08 03:15:54,41.5388,-8.6151,47.84,70,95,16.55
142,Chaparral,CO,2021-12-08 03:15:54,3.7232,-75.4832,68.63,83,88,5.28
143,Bereda,ES,2021-12-08 03:09:14,43.2686,-7.5406,42.42,100,90,8.57
144,Prince Rupert,CA,2021-12-08 03:15:55,54.3161,-130.3201,42.49,79,75,16.11
145,Severo-Kurilsk,RU,2021-12-08 03:07:45,50.6789,156.125,31.15,61,93,19.86
146,Vallenar,CL,2021-12-08 03:15:56,-28.5708,-70.7581,68.2,53,93,2.68
147,Mar Del Plata,AR,2021-12-08 03:07:47,-38.0023,-57.5575,67.08,90,0,8.01
148,Nhulunbuy,AU,2021-12-08 03:15:57,-12.2333,136.7667,93.81,43,20,9.22
149,Itaueira,BR,2021-12-08 03:15:58,-7.6033,-43.0256,79.97,63,100,1.72
150,Grootfontein,NA,2021-12-08 03:15:59,-19.5667,18.1167,62.17,88,88,4.61
151,Vao,NC,2021-12-08 03:15:59,-22.6667,167.4833,79.32,77,36,7.67
152,Souillac,MU,2021-12-08 03:06:25,-20.5167,57.5167,79.36,68,4,12.77
153,Campo Grande,BR,2021-12-08 03:16:00,-20.4428,-54.6464,76.55,57,0,10.36
154,Paamiut,GL,2021-12-08 03:16:01,61.994,-49.6678,19.69,66,100,12.86
155,Jibuti,DJ,2021-12-08 03:16:01,11.5,42.5,69.22,79,2,11.56
156,Amambai,BR,2021-12-08 03:16:02,-23.1042,-55.2258,74.39,48,6,13.67
157,Ciudad Guayana,VE,2021-12-08 03:16:03,8.3533,-62.6528,72.36,93,95,4.36
158,Khani,GE,2021-12-08 03:16:03,41.9563,42.9566,51.37,43,2,9.98
159,Farap,TM,2021-12-08 03:16:04,39.1704,63.6116,37.4,100,90,6.91
160,Ayagoz,KZ,2021-12-08 03:16:04,47.9714,80.4392,23.4,96,100,6.53
161,Bethel,US,2021-12-08 03:16:05,41.3712,-73.414,35.91,74,1,0.0
162,Vaini,TO,2021-12-08 03:06:15,-21.2,-175.2,80.76,83,90,6.91
163,Merauke,ID,2021-12-08 03:16:06,-8.4667,140.3333,86.76,64,90,9.28
164,Hailar,CN,2021-12-08 03:16:07,49.2,119.7,19.0,74,100,8.97
165,Kailua,US,2021-12-08 03:15:18,21.4022,-157.7394,78.78,94,90,3.44
166,Kapaa,US,2021-12-08 03:06:23,22.0752,-159.319,80.58,78,90,5.75
167,Beringovskiy,RU,2021-12-08 03:09:16,63.05,179.3167,-7.85,99,100,17.43
168,Chokurdakh,RU,2021-12-08 03:16:08,70.6333,147.9167,-42.54,100,56,3.71
169,Dauphin,CA,2021-12-08 03:14:51,51.1494,-100.0502,-6.12,100,50,2.28
170,Kloulklubed,PW,2021-12-08 03:08:00,7.0419,134.2556,84.7,77,65,7.65
171,Vanimo,PG,2021-12-08 03:07:37,-2.6741,141.3028,81.95,85,97,2.98
172,Ayame,CI,2021-12-08 03:16:10,5.6083,-3.1563,74.98,94,45,1.59
173,Narok,KE,2021-12-08 03:16:11,-1.0783,35.8601,54.99,93,25,3.76
174,Torbay,CA,2021-12-08 03:16:11,47.6666,-52.7314,39.58,78,90,16.11
175,Banda Aceh,ID,2021-12-08 03:16:12,5.5577,95.3222,83.01,71,12,11.21
176,Christchurch,NZ,2021-12-08 03:14:37,-43.5333,172.6333,66.4,70,44,4.0
177,Tasiilaq,GL,2021-12-08 03:05:19,65.6145,-37.6368,21.36,58,11,6.46
178,Yaroslavskiy,RU,2021-12-08 03:16:13,44.1683,132.2072,26.94,79,5,2.21
179,Bassila,BJ,2021-12-08 03:16:14,9.0081,1.6654,73.35,29,52,5.48
180,Lorengau,PG,2021-12-08 03:17:14,-2.0226,147.2712,78.46,91,100,11.43
181,Marawi,PH,2021-12-08 03:17:15,7.9986,124.2928,73.65,73,99,4.29
182,Tiarei,PF,2021-12-08 03:17:16,-17.5333,-149.3333,78.82,73,29,5.82
183,Rockwall,US,2021-12-08 03:17:16,32.9001,-96.4003,52.34,71,1,4.61
184,Dikson,RU,2021-12-08 03:17:17,73.5069,80.5464,16.59,94,100,26.17
185,Cabra,ES,2021-12-08 03:17:18,37.4725,-4.4421,54.39,88,95,5.01
186,Whitehorse,CA,2021-12-08 03:15:08,60.7161,-135.0538,23.77,86,90,12.66
187,Iisalmi,FI,2021-12-08 03:17:19,63.5592,27.1907,-0.38,98,77,3.36
188,Novo Aripuana,BR,2021-12-08 03:17:19,-5.1206,-60.3797,73.63,99,100,0.96
189,Boulder,US,2021-12-08 03:12:27,40.0833,-105.3505,42.53,41,1,1.99
190,Ammon,US,2021-12-08 03:17:20,43.4696,-111.9666,33.85,92,90,1.01
191,Soyo,AO,2021-12-08 03:08:00,-6.1349,12.3689,78.15,90,100,3.89
192,Arauco,CL,2021-12-08 03:17:21,-37.2463,-73.3175,55.42,94,8,3.18
193,Jumla,NP,2021-12-08 03:17:21,29.2747,82.1838,49.37,25,0,2.98
194,Imeni Morozova,RU,2021-12-08 03:17:22,59.9757,31.0376,10.44,98,60,4.94
195,Kununurra,AU,2021-12-08 03:17:23,-15.7667,128.7333,93.18,49,48,8.05
196,Maarianhamina,AX,2021-12-08 03:17:23,60.0973,19.9348,6.66,85,0,2.3
197,Kassala,SD,2021-12-08 03:17:24,15.451,36.4,73.47,57,0,7.27
198,Hofn,IS,2021-12-08 03:17:24,64.2539,-15.2082,30.85,48,35,9.26
199,Voyvozh,RU,2021-12-08 03:17:25,62.892,54.9635,-6.66,100,93,4.36
200,Half Moon Bay,US,2021-12-08 03:15:08,37.4636,-122.4286,57.11,90,1,5.75
201,Rocha,UY,2021-12-08 03:17:26,-34.4833,-54.3333,55.83,93,0,6.71
202,Sola,VU,2021-12-08 03:17:27,-13.8833,167.55,82.42,69,100,3.56
203,Sibu,MY,2021-12-08 03:17:27,2.3,111.8167,86.31,74,40,3.44
204,Novyy Yarychiv,UA,2021-12-08 03:17:28,49.9044,24.3052,22.33,96,100,7.29
205,Lingao,CN,2021-12-08 03:17:28,19.9103,109.6859,73.35,76,98,20.65
206,Wajir,KE,2021-12-08 03:17:29,1.7471,40.0573,77.02,75,27,9.22
207,Whitianga,NZ,2021-12-08 03:17:29,-36.8333,175.7,72.36,64,48,10.42
208,Chabahar,IR,2021-12-08 03:17:30,25.2919,60.643,70.05,70,0,5.64
209,Laranja Da Terra,BR,2021-12-08 03:17:30,-19.8989,-41.0567,68.05,96,100,2.59
210,Una,IN,2021-12-08 03:17:31,20.8167,71.0333,73.33,55,0,10.27
211,Dalbandin,PK,2021-12-08 03:15:20,28.8947,64.4101,48.06,27,0,6.67
212,Emerald,AU,2021-12-08 03:17:32,-23.5333,148.1667,85.33,53,85,3.31
213,Sept-Iles,CA,2021-12-08 03:15:01,50.2001,-66.3821,10.92,56,20,14.97
214,Lebu,CL,2021-12-08 03:16:04,-37.6167,-73.65,54.23,91,45,7.47
215,Terra Santa,BR,2021-12-08 03:17:33,-2.1042,-56.4869,74.46,98,100,2.57
216,Koumac,NC,2021-12-08 03:17:34,-20.5667,164.2833,83.53,71,48,8.01
217,Honningsvag,NO,2021-12-08 03:09:10,70.9821,25.9704,22.98,75,0,32.23
218,Avarua,CK,2021-12-08 03:06:01,-21.2078,-159.775,78.85,83,40,6.91
219,Kaitangata,NZ,2021-12-08 03:17:35,-46.2817,169.8464,63.93,77,98,0.76
220,Chapais,CA,2021-12-08 03:17:36,49.7834,-74.8492,-11.42,94,100,6.08
221,Mettet,BE,2021-12-08 03:17:37,50.3212,4.6623,42.06,87,75,13.8
222,Grindavik,IS,2021-12-08 03:09:17,63.8424,-22.4338,30.67,100,40,12.66
223,General Bravo,MX,2021-12-08 03:17:38,25.8,-99.1667,68.72,63,92,9.82
224,Pacific Grove,US,2021-12-08 03:17:38,36.6177,-121.9166,58.42,91,90,1.01
225,Dunedin,NZ,2021-12-08 03:13:09,-45.8742,170.5036,66.49,65,100,8.61
226,Baker City,US,2021-12-08 03:17:39,44.7749,-117.8344,36.93,100,90,0.0
227,Namatanai,PG,2021-12-08 03:09:04,-3.6667,152.4333,83.3,78,89,15.66
228,Linxia,CN,2021-12-08 03:18:40,35.6003,103.2064,33.67,71,55,2.64
229,Carauari,BR,2021-12-08 03:18:40,-4.8828,-66.8958,73.35,98,98,1.79
230,Sinnamary,GF,2021-12-08 03:18:41,5.3833,-52.95,77.67,88,95,4.34
231,Sao Joao Batista,BR,2021-12-08 03:18:42,-27.2761,-48.8494,70.77,94,64,1.92
232,Saskylakh,RU,2021-12-08 03:18:42,71.9167,114.0833,-8.09,95,100,9.69
233,Povenets,RU,2021-12-08 03:18:43,62.8487,34.8262,13.78,96,100,3.49
234,Shirokiy,RU,2021-12-08 03:18:43,49.758,129.523,17.47,90,61,6.11
235,Vardo,NO,2021-12-08 03:18:44,70.3705,31.1107,20.91,72,2,19.22
236,Coahuayana,MX,2021-12-08 03:18:44,18.7333,-103.6833,73.0,77,95,3.94
237,Fairbanks,US,2021-12-08 03:15:02,64.8378,-147.7164,20.1,87,100,1.01
238,Laguna,US,2021-12-08 03:18:45,38.421,-121.4238,53.44,91,90,1.99
239,Poya,NC,2021-12-08 03:18:46,-21.35,165.15,85.5,65,52,6.71
240,Esperance,AU,2021-12-08 03:18:46,-33.8667,121.9,72.57,44,97,16.02
241,Esterhazy,CA,2021-12-08 03:18:47,50.65,-102.0843,-3.15,99,23,1.45
242,Nikolskoye,RU,2021-12-08 03:09:02,59.7035,30.7861,10.29,100,93,3.33
243,Japura,ID,2021-12-08 03:18:48,-0.3167,102.35,82.83,75,98,3.69
244,Dolores,AR,2021-12-08 03:18:49,-36.3132,-57.6792,66.16,73,0,15.35
245,Ancud,CL,2021-12-08 03:18:49,-41.8697,-73.8203,56.73,93,3,4.27
246,Norman Wells,CA,2021-12-08 03:18:50,65.282,-126.8329,-9.36,77,75,2.3
247,Luocheng,CN,2021-12-08 03:18:51,29.3848,104.0286,49.1,88,100,3.02
248,Faanui,PF,2021-12-08 03:18:51,-16.4833,-151.75,80.8,73,33,2.08
249,Mahenge,TZ,2021-12-08 03:18:52,-8.6833,36.7167,63.03,95,99,0.72
250,Vanavara,RU,2021-12-08 03:18:52,60.34,102.2797,7.81,96,99,1.63
251,Alakurtti,RU,2021-12-08 03:18:53,66.9672,30.3491,4.62,94,80,4.14
252,Ler,SS,2021-12-08 03:18:53,8.3018,30.1418,76.32,29,41,6.49
253,Mayo,US,2021-12-08 03:18:54,38.8876,-76.5119,37.94,62,1,0.0
254,Quesnel,CA,2021-12-08 03:18:54,52.9999,-122.5029,30.7,80,90,8.05
255,Sao Filipe,CV,2021-12-08 03:18:55,14.8961,-24.4956,76.6,68,100,9.57
256,Troitskoye,RU,2021-12-08 03:18:55,52.9821,84.6757,0.14,99,57,3.71
257,Provideniya,RU,2021-12-08 03:17:24,64.3833,-173.3,8.71,56,90,17.9
258,Pilot Butte,CA,2021-12-08 03:18:56,50.4668,-104.4178,4.66,80,40,2.3
259,Gigmoto,PH,2021-12-08 03:18:57,13.7796,124.39,77.25,88,100,19.51
260,Francistown,BW,2021-12-08 03:18:57,-21.17,27.5079,69.39,78,94,11.95
261,Aras,ES,2021-12-08 03:18:58,42.5617,-2.356,43.72,83,20,18.41
262,Muros,ES,2021-12-08 03:18:59,42.7762,-9.0603,51.24,77,99,27.51
263,Kutum,SD,2021-12-08 03:18:59,14.2,24.6667,60.89,22,4,7.7
264,Natal,BR,2021-12-08 03:16:47,-5.795,-35.2094,79.02,94,40,6.91
265,Hobyo,SO,2021-12-08 03:19:01,5.3505,48.5268,77.02,70,97,15.79
266,Gawler,AU,2021-12-08 03:19:01,-34.6,138.7333,68.47,39,4,13.65
267,Otane,NZ,2021-12-08 03:19:02,-39.8833,176.6333,74.39,53,89,5.19
268,Ust-Omchug,RU,2021-12-08 03:19:02,61.15,149.6333,-27.58,99,97,5.7
269,Yarada,IN,2021-12-08 03:19:03,17.65,83.2667,77.32,78,75,6.91
270,Husavik,IS,2021-12-08 03:19:03,66.0449,-17.3389,21.11,79,43,13.24
271,Vila Velha,BR,2021-12-08 03:19:04,-20.3297,-40.2925,71.55,87,75,5.99
272,Nieuw Amsterdam,SR,2021-12-08 03:19:04,5.8833,-55.0833,78.03,92,96,6.02
273,Wanparti,IN,2021-12-08 03:16:21,16.3667,78.0667,74.48,62,3,11.25
274,Cabedelo,BR,2021-12-08 03:17:07,-6.9811,-34.8339,79.47,80,81,11.92
275,Ballina,AU,2021-12-08 03:20:06,-28.8667,153.5667,78.98,62,77,8.28
276,Bayburt,TR,2021-12-08 03:20:06,40.2589,40.2278,29.82,69,3,7.38
277,Atherton,GB,2021-12-08 03:20:07,53.5237,-2.4935,41.72,89,100,4.0
278,Port Blair,IN,2021-12-08 03:15:51,11.6667,92.75,81.79,69,72,13.44
279,Codrington,AU,2021-12-08 03:20:08,-38.2667,141.9667,57.67,55,60,17.02
280,Srednekolymsk,RU,2021-12-08 03:20:08,67.45,153.6833,-24.9,98,100,4.38
281,Sandwick,GB,2021-12-08 03:20:09,60.0,-1.25,42.62,81,90,39.12
282,Tavda,RU,2021-12-08 03:20:10,58.0425,65.2726,2.46,94,6,4.09
283,Harbour Breton,CA,2021-12-08 03:20:10,47.4833,-55.7983,37.99,59,100,23.35
284,Aklavik,CA,2021-12-08 03:18:24,68.2191,-135.0107,5.83,88,100,1.74
285,Gat,IL,2021-12-08 03:20:01,31.61,34.7642,56.91,37,0,15.35
286,Hasaki,JP,2021-12-08 03:20:11,35.7333,140.8333,50.4,85,100,39.44
287,Qui Nhon,VN,2021-12-08 03:20:12,13.7667,109.2333,72.3,80,100,17.34
288,Klaksvik,FO,2021-12-08 03:20:12,62.2266,-6.589,40.12,79,100,14.81
289,Sao Raimundo Nonato,BR,2021-12-08 03:20:13,-9.0153,-42.6994,78.49,65,69,1.9
290,Talnakh,RU,2021-12-08 03:20:13,69.4865,88.3972,-9.8,99,100,7.74
291,Zhangjiakou,CN,2021-12-08 03:20:14,40.81,114.8794,35.65,31,100,2.15
292,Buchanan,LR,2021-12-08 03:20:14,5.8808,-10.0467,78.78,86,11,4.25
293,Fortuna,US,2021-12-08 03:20:15,40.5982,-124.1573,52.2,93,90,0.0
294,Tual,ID,2021-12-08 03:20:16,-5.6667,132.75,78.1,85,100,2.98
295,Olafsvik,IS,2021-12-08 03:20:16,64.8945,-23.7142,34.11,60,4,7.38
